cycle_n,time_s,CO2 %,O2 %,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP,CCMB1 lsPrk,CCMB1 prk2021,CCMB1 K194M,bwGFP,CAfree GFP,drpi GFP,drpi lsPrk,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc,CCMB1GFP + aTc,CCMB1 lsPrk + aTc,CCMB1 prk2021 + aTc,CCMB1 K194M + aTc,bwGFP + aTc,CAfree GFP + aTc,drpi GFP + aTc,drpi lsPrk + aTc
102,181792.145,5.0,19.7,0.048,0.0525,0.093,0.05,1.4623,1.1842,0.0797,0.0494,0.0488,0.0533,0.0521,0.0504,1.592,1.6074,0.0503,0.0497,0.0487,0.0529,0.0514,0.0522,1.5803,1.6247,0.0488,0.0493,0.0492,0.0538,0.0514,0.0506,1.5476,1.6199,0.0492,0.0491,0.0473,0.0528,0.0531,0.0501,1.5771,1.5987,0.0513,0.0499,0.0473,0.0518,0.0517,0.0498,1.5632,1.6038,0.0495,0.0483,0.0479,0.9844,0.0537,0.0731,1.5407,1.4873,0.4547,0.9662,0.0478,1.0027,0.0528,0.0675,1.4825,1.5252,0.0523,1.4285,0.0479,1.0227,0.0551,0.0787,1.5574,1.5275,0.0521,0.9711,0.048,0.9643,0.0529,0.0699,1.565,1.5768,0.0508,0.9555,0.0475,1.0023,0.0511,0.0682,1.6173,1.6518,0.051,0.8343,0.0459,0.6874,0.0514,0.0718,1.0687,1.0949,0.0499,0.635
103,183592.075,5.0,19.7,0.0481,0.0526,0.066,0.0499,1.4445,1.1836,0.0708,0.0496,0.0488,0.0533,0.0519,0.0503,1.5946,1.6105,0.0504,0.0497,0.0486,0.0529,0.0513,0.0522,1.593,1.6159,0.0489,0.0494,0.0492,0.0537,0.0514,0.0506,1.5565,1.6222,0.0492,0.0492,0.0472,0.053,0.0531,0.0501,1.5789,1.6032,0.0512,0.0499,0.0473,0.0517,0.0517,0.0498,1.5568,1.6246,0.0493,0.0482,0.0479,0.9965,0.0537,0.0732,1.545,1.5024,0.486,0.9698,0.0479,1.0147,0.0527,0.0677,1.4931,1.5271,0.0523,1.3845,0.048,1.0558,0.055,0.0786,1.5665,1.5436,0.0521,0.9659,0.048,0.9837,0.0527,0.0699,1.5728,1.5642,0.0507,0.9586,0.0477,1.0083,0.0511,0.0683,1.633,1.6548,0.0509,0.8523,0.046,0.6724,0.0514,0.072,1.0602,1.0899,0.0497,0.618
104,185392.002,5.0,19.7,0.048,0.0526,0.0884,0.0499,1.4086,1.1835,0.078,0.0497,0.0487,0.0534,0.052,0.0503,1.6004,1.6088,0.0504,0.0497,0.0486,0.0529,0.0516,0.0524,1.5889,1.6159,0.0489,0.0493,0.0493,0.0538,0.0514,0.0506,1.5688,1.5993,0.0492,0.0493,0.0474,0.0528,0.0531,0.0502,1.5903,1.6077,0.0513,0.0498,0.0473,0.0518,0.0517,0.0498,1.5528,1.6047,0.0496,0.0482,0.0478,1.0215,0.0537,0.0731,1.5483,1.5205,0.5177,0.9741,0.0479,1.027,0.0528,0.0677,1.4978,1.5398,0.0523,1.3709,0.0479,1.0816,0.055,0.0789,1.5728,1.5701,0.052,0.9647,0.0481,0.9915,0.0528,0.07,1.5761,1.592,0.0508,0.9644,0.0475,1.0286,0.0511,0.0683,1.6299,1.6607,0.0508,0.861,0.0458,0.6548,0.0515,0.0723,1.056,1.0765,0.0498,0.5967
105,187191.96,5.0,19.7,0.048,0.0525,0.0867,0.0499,1.3675,1.1829,0.0931,0.0495,0.0488,0.0534,0.0519,0.0504,1.6067,1.6041,0.0506,0.0497,0.0486,0.0528,0.0513,0.0523,1.6004,1.6301,0.0489,0.0495,0.0491,0.0538,0.0514,0.0507,1.5792,1.6106,0.0494,0.0494,0.0473,0.053,0.0531,0.0502,1.6021,1.6231,0.0514,0.05,0.0473,0.0518,0.0517,0.0499,1.5632,1.6238,0.0494,0.0484,0.048,1.0579,0.0538,0.0731,1.5544,1.5235,0.5534,0.9671,0.0479,1.0441,0.0528,0.0677,1.5016,1.5431,0.0523,1.3373,0.0479,1.1324,0.055,0.0789,1.5788,1.5437,0.052,0.9646,0.048,1.0053,0.0527,0.0701,1.5795,1.5989,0.0507,0.9653,0.0477,0.9977,0.0512,0.0683,1.643,1.6718,0.0509,0.8703,0.0458,0.6445,0.0514,0.0718,1.0499,1.0699,0.0499,0.5733
106,188991.866,5.0,19.7,0.0481,0.0525,0.064,0.05,1.3472,1.1805,0.065,0.0496,0.0489,0.0533,0.052,0.0505,1.6036,1.6026,0.0504,0.0497,0.0487,0.0529,0.0515,0.0523,1.6014,1.6206,0.0488,0.0494,0.0493,0.0538,0.0514,0.0507,1.5702,1.6224,0.0493,0.0495,0.0472,0.0529,0.0531,0.0503,1.6052,1.6209,0.0513,0.0499,0.0474,0.0518,0.0517,0.05,1.5737,1.6212,0.0494,0.0484,0.0478,1.0793,0.0537,0.0733,1.5609,1.5322,0.5888,0.9679,0.0478,1.0703,0.0529,0.068,1.5073,1.5495,0.0522,1.3111,0.0479,1.1571,0.0551,0.0788,1.584,1.557,0.052,0.9648,0.048,1.0405,0.0528,0.0703,1.5793,1.6107,0.0508,0.9621,0.0477,1.0439,0.0511,0.0685,1.6471,1.6791,0.0509,0.8798,0.0456,0.6343,0.0514,0.0723,1.0421,1.064,0.0497,0.5496
107,190791.796,5.0,19.7,0.048,0.0526,0.0694,0.05,1.2925,1.1809,0.0805,0.0496,0.0488,0.0534,0.0519,0.0504,1.6039,1.6065,0.0502,0.0498,0.0486,0.053,0.0515,0.0524,1.5937,1.6149,0.049,0.0495,0.0493,0.0539,0.0514,0.0508,1.5757,1.6202,0.0494,0.0498,0.0473,0.053,0.0532,0.0503,1.6102,1.6168,0.0514,0.0499,0.0474,0.0519,0.0517,0.05,1.574,1.6206,0.0496,0.0485,0.0479,1.11,0.0537,0.0735,1.5697,1.5472,0.6221,0.9709,0.0479,1.1142,0.0528,0.0679,1.5087,1.5843,0.0523,1.2803,0.0482,1.1946,0.055,0.079,1.5893,1.5803,0.0522,0.9639,0.0481,1.0557,0.0528,0.0704,1.5836,1.6139,0.0508,0.9645,0.0477,1.0013,0.0512,0.0686,1.6515,1.6778,0.0509,0.8884,0.0456,0.6263,0.0513,0.072,1.0304,1.0554,0.0497,0.5276
108,192591.736,5.1,19.7,0.048,0.0527,0.1006,0.0502,1.2374,1.1817,0.0925,0.0497,0.0489,0.0534,0.052,0.0506,1.6085,1.5957,0.0506,0.0499,0.0488,0.053,0.0516,0.0525,1.6093,1.6223,0.0488,0.0495,0.0492,0.0538,0.0514,0.0508,1.5868,1.627,0.0493,0.05,0.0474,0.0531,0.0531,0.0503,1.6089,1.6147,0.0514,0.05,0.0474,0.052,0.0517,0.05,1.5773,1.6087,0.0496,0.0484,0.048,1.1339,0.0537,0.0734,1.5743,1.5463,0.6561,0.9683,0.0479,1.1432,0.0528,0.068,1.5113,1.5707,0.0525,1.1968,0.0483,1.2182,0.0551,0.0791,1.5921,1.6109,0.0521,0.9631,0.048,1.0741,0.0529,0.0704,1.5877,1.6135,0.0507,0.9673,0.0476,1.054,0.0512,0.0686,1.6508,1.6832,0.0509,0.8921,0.0455,0.6189,0.0515,0.0723,1.0238,1.0453,0.0498,0.498
109,194391.665,5.0,19.7,0.048,0.0529,0.0885,0.05,1.1643,1.1807,0.0922,0.0497,0.0488,0.0534,0.052,0.0505,1.6081,1.5919,0.0501,0.0497,0.0485,0.0529,0.0516,0.0525,1.6093,1.6358,0.0489,0.0495,0.0491,0.0539,0.0514,0.0508,1.5984,1.6149,0.0493,0.0502,0.0472,0.0531,0.053,0.0503,1.6161,1.6228,0.0515,0.05,0.0473,0.052,0.0517,0.05,1.5815,1.6312,0.0495,0.0485,0.0479,1.1468,0.0537,0.0736,1.5826,1.5605,0.6909,0.968,0.0479,1.1751,0.0528,0.068,1.5235,1.5901,0.0524,1.1969,0.0484,1.2205,0.055,0.079,1.5999,1.5888,0.0522,0.9634,0.0481,1.084,0.0529,0.0706,1.5927,1.6406,0.0507,0.9659,0.0477,1.0137,0.0511,0.0687,1.6553,1.687,0.0508,0.8935,0.0454,0.6103,0.0515,0.0714,1.0198,1.0328,0.0498,0.482
110,196191.593,5.0,19.7,0.048,0.0527,0.0998,0.05,1.1585,1.1787,0.0748,0.0498,0.0488,0.0534,0.052,0.0506,1.5941,1.5946,0.0503,0.0498,0.0487,0.053,0.0514,0.0525,1.6122,1.6119,0.0489,0.0495,0.0492,0.054,0.0514,0.0508,1.6059,1.6047,0.0493,0.0506,0.0473,0.0531,0.0531,0.0504,1.6216,1.6122,0.0514,0.0501,0.0474,0.052,0.0518,0.05,1.5855,1.6222,0.0496,0.0485,0.0479,1.1656,0.0537,0.0737,1.5841,1.5727,0.7202,0.9693,0.0478,1.2224,0.0527,0.0681,1.5292,1.609,0.0523,1.1946,0.0483,1.264,0.0551,0.0789,1.6008,1.6232,0.0521,0.9643,0.048,1.0813,0.0529,0.0706,1.5888,1.6342,0.0508,0.9654,0.0477,1.018,0.0511,0.0686,1.652,1.6783,0.0509,0.8917,0.0453,0.6037,0.0514,0.0717,1.0096,1.0195,0.0498,0.4599
111,197991.534,5.0,19.7,0.0479,0.0528,0.0672,0.0501,1.1564,1.1747,0.0903,0.0497,0.0488,0.0535,0.052,0.0505,1.6037,1.5776,0.0501,0.05,0.0486,0.0529,0.0514,0.0525,1.6338,1.6045,0.049,0.0496,0.0491,0.0539,0.0515,0.0508,1.6125,1.5975,0.0493,0.051,0.0473,0.053,0.0532,0.0504,1.6295,1.6241,0.0515,0.0501,0.0472,0.0519,0.0517,0.0501,1.5977,1.6204,0.0496,0.0484,0.048,1.2102,0.0538,0.0736,1.5871,1.571,0.7538,0.9643,0.0479,1.2632,0.0529,0.0681,1.5404,1.6258,0.0523,1.1919,0.0484,1.3058,0.055,0.079,1.607,1.6497,0.0521,0.965,0.0481,1.0906,0.0529,0.0706,1.6016,1.6416,0.0509,0.9654,0.0477,1.0322,0.0513,0.0687,1.6472,1.6773,0.0508,0.8875,0.0451,0.5913,0.0516,0.0722,0.999,1.0045,0.0498,0.4385
112,199791.457,5.0,19.7,0.048,0.0529,0.0704,0.05,1.1559,1.1748,0.0884,0.0498,0.0488,0.0534,0.052,0.0506,1.6028,1.5643,0.0503,0.0499,0.0486,0.053,0.0514,0.0526,1.6231,1.6078,0.0489,0.0496,0.0493,0.054,0.0515,0.0509,1.6139,1.59,0.0494,0.0514,0.0473,0.0533,0.0532,0.0504,1.6334,1.6239,0.0516,0.0503,0.0473,0.052,0.0517,0.0501,1.6059,1.6192,0.0495,0.0486,0.0479,1.2683,0.0538,0.0734,1.5879,1.612,0.7862,0.9678,0.0479,1.3136,0.053,0.0682,1.5463,1.6253,0.0525,1.1882,0.0484,1.3429,0.0551,0.079,1.6037,1.647,0.0521,0.969,0.0481,1.089,0.0528,0.0708,1.6046,1.6365,0.0509,0.966,0.0477,1.0212,0.0512,0.0689,1.6498,1.6859,0.051,0.882,0.0448,0.5773,0.0515,0.0716,0.9858,0.9892,0.0496,0.4067
113,201591.393,5.0,19.7,0.0479,0.0528,0.0817,0.0501,1.1528,1.175,0.0697,0.05,0.0489,0.0535,0.0521,0.0507,1.5997,1.5564,0.0501,0.0499,0.0487,0.0532,0.0515,0.0526,1.625,1.6179,0.0489,0.0495,0.0492,0.054,0.0515,0.0509,1.615,1.5994,0.0493,0.0539,0.0473,0.0557,0.0531,0.0504,1.6253,1.6209,0.0515,0.0502,0.0474,0.052,0.0517,0.0501,1.6107,1.6221,0.0495,0.0485,0.048,1.3079,0.0539,0.0735,1.5871,1.6091,0.8116,0.9674,0.0478,1.3398,0.0529,0.0682,1.5371,1.6239,0.0524,1.1884,0.0483,1.3636,0.0551,0.0791,1.6072,1.6423,0.0521,0.9706,0.0481,1.0926,0.053,0.0709,1.602,1.6419,0.0508,0.9636,0.0477,1.02,0.0511,0.0689,1.6553,1.673,0.0509,0.8671,0.0447,0.5616,0.0513,0.0713,0.9688,0.9641,0.0497,0.382
114,203391.316,5.0,19.7,0.0481,0.053,0.0935,0.0504,1.1512,1.1742,0.0786,0.05,0.0488,0.0537,0.0521,0.0508,1.6029,1.534,0.0504,0.0499,0.0486,0.0531,0.0515,0.0527,1.6081,1.6101,0.0489,0.0495,0.0491,0.054,0.0515,0.051,1.6171,1.5946,0.0494,0.0542,0.0474,0.0508,0.053,0.0504,1.6213,1.6188,0.0515,0.0502,0.0473,0.052,0.0518,0.0502,1.6186,1.6106,0.0496,0.0485,0.0479,1.3265,0.0538,0.0737,1.5931,1.6116,0.8352,0.9705,0.0479,1.3546,0.0528,0.0682,1.5424,1.6283,0.0523,1.1852,0.0483,1.3784,0.0552,0.0792,1.6076,1.6453,0.0521,0.9754,0.048,1.0888,0.0529,0.0708,1.6073,1.6527,0.0508,0.9683,0.0475,1.023,0.0512,0.0689,1.6642,1.6676,0.0509,0.8619,0.0447,0.5434,0.0514,0.0714,0.9529,0.9348,0.0497,0.3622
115,205191.24,5.0,19.7,0.048,0.0529,0.0798,0.0502,1.1488,1.1716,0.0769,0.05,0.0488,0.0535,0.052,0.0507,1.6027,1.5074,0.0503,0.0499,0.0488,0.0531,0.0515,0.0527,1.621,1.6144,0.049,0.0496,0.0493,0.054,0.0515,0.051,1.6302,1.5971,0.0495,0.0571,0.0473,0.05,0.0531,0.0506,1.6265,1.6081,0.0515,0.0502,0.0473,0.052,0.0517,0.0503,1.6196,1.6192,0.0497,0.0486,0.0479,1.3357,0.0538,0.0736,1.6016,1.6124,0.863,0.972,0.0479,1.3509,0.0529,0.0681,1.5569,1.6353,0.0525,1.1817,0.0482,1.3818,0.0551,0.0791,1.6118,1.6451,0.052,0.9783,0.0481,1.0802,0.053,0.0707,1.619,1.6547,0.0508,0.9682,0.0475,1.0249,0.0512,0.069,1.663,1.6584,0.051,0.8548,0.0454,0.517,0.0514,0.0717,0.9364,0.9105,0.0498,0.3253
116,206991.186,5.0,19.7,0.048,0.0531,0.0863,0.0503,1.1471,1.1689,0.0616,0.0501,0.0488,0.0536,0.052,0.0508,1.6061,1.4653,0.0502,0.0499,0.0488,0.0532,0.0516,0.0527,1.6223,1.6015,0.0488,0.0496,0.0492,0.0541,0.0515,0.0511,1.6268,1.5818,0.0493,0.0552,0.0473,0.0506,0.0532,0.0505,1.6225,1.6,0.0513,0.0502,0.0474,0.0522,0.0518,0.0503,1.6234,1.6105,0.0496,0.0485,0.0481,1.3351,0.0538,0.0738,1.6027,1.6359,0.8947,0.9749,0.0479,1.3587,0.053,0.0682,1.5629,1.6471,0.0524,1.179,0.0483,1.3779,0.0552,0.0793,1.6114,1.6435,0.0521,0.9822,0.0482,1.0723,0.053,0.0709,1.6198,1.6675,0.0508,0.97,0.0476,1.0249,0.0513,0.0689,1.655,1.6446,0.0509,0.8475,0.0471,0.4917,0.0515,0.0719,0.9185,0.8866,0.0497,0.2945
117,208791.109,5.0,19.7,0.048,0.053,0.0901,0.0503,1.1446,1.165,0.0786,0.0501,0.049,0.0536,0.0525,0.0508,1.5884,1.4329,0.0503,0.0501,0.0487,0.0531,0.0516,0.0528,1.6146,1.5897,0.049,0.0497,0.049,0.0541,0.0515,0.051,1.6241,1.5873,0.0495,0.0556,0.0472,0.05,0.0532,0.0507,1.6362,1.5916,0.0515,0.0504,0.0475,0.0521,0.0517,0.0504,1.6197,1.6129,0.0497,0.0488,0.048,1.3508,0.0539,0.0738,1.6072,1.6429,0.9089,0.974,0.048,1.3762,0.053,0.0683,1.5664,1.6459,0.0524,1.1768,0.0484,1.3744,0.0552,0.0791,1.6138,1.6481,0.0521,0.9854,0.0482,1.0488,0.0529,0.0708,1.6406,1.6627,0.0509,0.9733,0.0475,1.0246,0.0512,0.069,1.6549,1.6361,0.0509,0.8358,0.0441,0.4588,0.0516,0.0714,0.895,0.8614,0.0498,0.2713
118,210591.048,5.0,19.7,0.0479,0.053,0.0687,0.0501,1.1415,1.1651,0.0777,0.0501,0.0489,0.0536,0.052,0.0507,1.5706,1.4006,0.0502,0.0501,0.0486,0.0532,0.0516,0.0528,1.6294,1.5666,0.049,0.0496,0.0491,0.054,0.0515,0.0511,1.6016,1.5568,0.0493,0.0563,0.0472,0.0512,0.0532,0.0506,1.6377,1.5788,0.0515,0.0503,0.0472,0.052,0.0516,0.0504,1.6007,1.6001,0.0495,0.0487,0.048,1.3516,0.0539,0.0737,1.6106,1.6498,0.9295,0.9782,0.0479,1.3671,0.0529,0.068,1.5639,1.6455,0.0523,1.1746,0.0483,1.3721,0.0552,0.079,1.6194,1.6495,0.052,0.9879,0.0481,1.0631,0.053,0.0709,1.6349,1.6599,0.0508,0.9754,0.0475,1.0272,0.0512,0.0688,1.6455,1.603,0.051,0.8239,0.0442,0.4344,0.0513,0.0709,0.8737,0.8339,0.0498,0.2762
119,212390.964,5.0,19.7,0.0479,0.0531,0.0982,0.0503,1.1399,1.1608,0.0893,0.0502,0.0489,0.0535,0.052,0.0508,1.5589,1.3549,0.0501,0.0501,0.0486,0.0532,0.0515,0.0528,1.6219,1.5568,0.049,0.0497,0.0492,0.0541,0.0516,0.0511,1.6118,1.564,0.0494,0.0569,0.0473,0.0507,0.0532,0.0507,1.6375,1.5898,0.0515,0.0505,0.0472,0.0522,0.0517,0.0504,1.6173,1.6093,0.0497,0.0487,0.048,1.3526,0.0539,0.0737,1.6158,1.6593,0.9451,0.9806,0.0479,1.3785,0.053,0.0681,1.5776,1.6409,0.0524,1.1712,0.0483,1.3685,0.055,0.079,1.6261,1.6561,0.052,0.994,0.0482,1.0536,0.053,0.0709,1.6352,1.6707,0.0508,0.9802,0.0475,1.0309,0.0514,0.0689,1.672,1.5948,0.051,0.8114,0.0448,0.3959,0.0513,0.0712,0.8468,0.8141,0.0498,0.2248
120,214190.898,5.0,19.7,0.048,0.0531,0.0946,0.0505,1.1367,1.16,0.0951,0.0502,0.0488,0.0536,0.0521,0.051,1.5569,1.3114,0.0501,0.0502,0.0486,0.0531,0.0515,0.0529,1.6107,1.5682,0.0488,0.0497,0.0492,0.0542,0.0514,0.0512,1.6108,1.5626,0.0494,0.0578,0.0473,0.051,0.0532,0.0507,1.6371,1.5869,0.0516,0.0503,0.0475,0.0521,0.0518,0.0503,1.6156,1.6074,0.0497,0.0486,0.0479,1.3724,0.0539,0.0737,1.6211,1.651,0.9562,0.9812,0.0479,1.3786,0.053,0.0681,1.5904,1.6501,0.0525,1.17,0.0483,1.3772,0.0551,0.0789,1.628,1.6552,0.052,1.0037,0.0481,1.0585,0.0531,0.0709,1.656,1.6783,0.0509,0.9812,0.0473,1.0335,0.0514,0.069,1.6545,1.5674,0.051,0.7987,0.0455,0.3533,0.0514,0.0717,0.8226,0.7938,0.0498,0.2279
121,215990.834,5.0,19.7,0.0481,0.0533,0.0708,0.0504,1.1359,1.1563,0.0928,0.0504,0.0489,0.0536,0.0521,0.0509,1.5349,1.2674,0.0502,0.05,0.0489,0.0533,0.0518,0.0529,1.6139,1.5288,0.0489,0.0497,0.0493,0.0542,0.0516,0.0512,1.6119,1.5537,0.0494,0.0588,0.0474,0.0489,0.0532,0.0507,1.6393,1.5935,0.0516,0.0504,0.0475,0.0521,0.0518,0.0506,1.6284,1.609,0.0497,0.0487,0.0481,1.4063,0.0539,0.0737,1.6279,1.6418,0.9732,0.983,0.048,1.3953,0.0531,0.0683,1.587,1.6488,0.0525,1.1646,0.0483,1.3858,0.0552,0.0791,1.6282,1.6577,0.0521,1.0131,0.0482,1.0656,0.053,0.0712,1.6407,1.6784,0.051,0.9793,0.0474,1.0412,0.0513,0.069,1.6495,1.5456,0.0511,0.7792,0.046,0.3138,0.0513,0.0716,0.7961,0.7805,0.0499,0.1734
122,217790.767,5.0,19.7,0.048,0.0534,0.0884,0.0504,1.1311,1.1542,0.0738,0.0505,0.049,0.0537,0.052,0.0509,1.4969,1.215,0.0503,0.0502,0.0487,0.0531,0.0516,0.053,1.6091,1.5141,0.049,0.0499,0.0493,0.0543,0.0516,0.0513,1.6176,1.532,0.0494,0.0597,0.0474,0.0503,0.0532,0.0507,1.6328,1.5695,0.0515,0.0505,0.0473,0.052,0.0518,0.0505,1.6189,1.5799,0.0496,0.0489,0.0481,1.3962,0.0539,0.0737,1.629,1.6506,0.9837,0.9849,0.0479,1.3917,0.053,0.0682,1.5991,1.6522,0.0525,1.1618,0.0483,1.3672,0.0551,0.0791,1.6361,1.6624,0.0522,1.0204,0.0482,1.0702,0.053,0.0709,1.6465,1.668,0.051,0.9778,0.0474,1.0429,0.0513,0.0689,1.6519,1.4951,0.0511,0.7575,0.0465,0.2738,0.0512,0.0715,0.771,0.7631,0.05,0.1577
123,219590.706,5.0,19.7,0.0479,0.0531,0.0746,0.0507,1.1247,1.1515,0.0954,0.0504,0.0487,0.0537,0.052,0.0509,1.4509,1.1784,0.051,0.0501,0.0485,0.0532,0.0516,0.053,1.6016,1.4808,0.0488,0.0497,0.049,0.0542,0.0516,0.0513,1.6093,1.5186,0.0493,0.0616,0.0472,0.0494,0.0531,0.0508,1.6287,1.5683,0.0515,0.0505,0.0474,0.052,0.0517,0.0504,1.6273,1.5614,0.0496,0.0487,0.048,1.4124,0.0539,0.0736,1.6368,1.6535,0.9953,0.9894,0.0478,1.4109,0.0529,0.0679,1.6002,1.6592,0.0524,1.161,0.0483,1.3482,0.0552,0.0789,1.6399,1.6597,0.0521,1.0296,0.0482,1.0786,0.053,0.0711,1.6549,1.6802,0.0507,0.9764,0.0475,1.0445,0.0512,0.0688,1.6117,1.4472,0.051,0.7362,0.0466,0.2295,0.0512,0.0707,0.7468,0.7489,0.0499,0.141
124,221390.618,5.0,19.7,0.0481,0.0533,0.0837,0.0505,1.1239,1.148,0.0762,0.0506,0.0488,0.0537,0.052,0.0509,1.4601,1.1819,0.0504,0.0504,0.0488,0.0532,0.0516,0.053,1.5975,1.4491,0.0491,0.0498,0.0492,0.0543,0.0515,0.0513,1.6209,1.4885,0.0495,0.0626,0.0474,0.0503,0.0532,0.0509,1.6168,1.5575,0.0517,0.0506,0.0474,0.0522,0.0517,0.0505,1.6368,1.5655,0.0497,0.0488,0.048,1.4343,0.0539,0.0737,1.6362,1.6604,1.0049,0.9935,0.0478,1.4263,0.0529,0.0681,1.6115,1.6628,0.0525,1.1569,0.0484,1.301,0.0552,0.079,1.6493,1.6658,0.0522,1.0278,0.0481,1.0866,0.0531,0.071,1.6533,1.6714,0.051,0.9756,0.0474,1.0484,0.0514,0.069,1.6014,1.3803,0.0511,0.7128,0.0463,0.1817,0.0513,0.0707,0.7255,0.7368,0.05,0.1314
125,223190.552,5.0,19.7,0.048,0.0537,0.0831,0.0507,1.1173,1.1439,0.0976,0.0506,0.0488,0.0539,0.052,0.0511,1.3889,1.1783,0.0506,0.0502,0.0487,0.0533,0.0516,0.053,1.5967,1.4128,0.0491,0.0498,0.0491,0.0542,0.0516,0.0514,1.6194,1.4599,0.0495,0.0621,0.0474,0.0477,0.0532,0.0509,1.6279,1.5474,0.0516,0.0505,0.0474,0.0522,0.0517,0.0507,1.6316,1.5407,0.0498,0.0487,0.0479,1.4584,0.054,0.0738,1.6245,1.6578,1.0142,0.9871,0.0479,1.4454,0.0531,0.0682,1.6227,1.6753,0.0525,1.1521,0.0484,1.242,0.0552,0.0791,1.6519,1.6752,0.0521,1.0215,0.0482,1.0989,0.0531,0.071,1.6459,1.6812,0.0509,0.9717,0.0473,1.0484,0.0514,0.0689,1.5875,1.308,0.0512,0.6887,0.0461,0.1349,0.0512,0.0705,0.7065,0.7259,0.05,0.2075
